    <NODE Type="packetresultcode" Name="party_board_join_result_failure_unknown" Index="271001" />
    <NODE Type="packetresultcode" Name="party_board_join_result_failure_invalid_state" Index="271002" />
    <NODE Type="packetresultcode" Name="party_board_join_result_failure_another_board_in_progress" Index="271003" />
    <NODE Type="packetresultcode" Name="party_board_join_result_failure_no_such_board" Index="271004" />
    <NODE Type="packetresultcode" Name="party_board_join_result_failure_too_many_candidate" Index="271005" />
    <NODE Type="packetresultcode" Name="party_board_join_result_failure_too_low_item_level" Index="271006" />
    <NODE Type="packetresultcode" Name="party_board_join_result_failure_same_player_class_exist" Index="271007" />
    <NODE Type="packetresultcode" Name="party_board_join_result_failure_already_rejected" Index="271008" />
    <NODE Type="packetresultcode" Name="party_board_join_result_failure_invalid_zone" Index="271009" />
    <NODE Type="packetresultcode" Name="party_board_join_result_failure_competition_quest" Index="271010" />
    <NODE Type="packetresultcode" Name="party_board_join_result_failure_in_matching" Index="271011" />
    <NODE Type="packetresultcode" Name="party_board_join_result_failure_enable_off_zone" Index="271012" />
    <NODE Type="packetresultcode" Name="party_board_leave_result_success" Index="272000" />
    <NODE Type="packetresultcode" Name="party_board_leave_result_success_by_destroy" Index="272001" />
    <NODE Type="packetresultcode" Name="party_board_leave_result_success_by_party" Index="272002" />
    <NODE Type="packetresultcode" Name="party_board_leave_result_failure_unknown" Index="272003" />
    <NODE Type="packetresultcode" Name="party_board_leave_result_failure_invalid_state" Index="272004" />
    <NODE Type="packetresultcode" Name="party_board_leave_result_failure_not_in_progress" Index="272005" />
    <NODE Type="packetresultcode" Name="party_board_leave_result_success_by_matching" Index="272006" />
    <NODE Type="packetresultcode" Name="party_board_leave_result_success_by_inout_troop" Index="272007" />
    <NODE Type="packetresultcode" Name="party_board_reject_result_success" Index="273000" />
    <NODE Type="packetresultcode" Name="party_board_reject_result_failure_unknown" Index="273001" />
    <NODE Type="packetresultcode" Name="party_board_reject_result_failure_invalid_state" Index="273002" />
    <NODE Type="packetresultcode" Name="party_board_reject_result_failure_not_in_progress" Index="273003" />
    <NODE Type="packetresultcode" Name="party_board_reject_result_failure_no_authority" Index="273004" />
    <NODE Type="packetresultcode" Name="party_board_reject_result_failure_no_such_pc" Index="273005" />
    <NODE Type="packetresultcode" Name="party_board_destroy_result_success" Index="274000" />
    <NODE Type="packetresultcode" Name="party_board_destroy_result_failure_unknown" Index="274001" />
    <NODE Type="packetresultcode" Name="party_board_destroy_result_failure_invalid_state" Index="274002" />
    <NODE Type="packetresultcode" Name="party_board_destroy_result_failure_not_in_progress" Index="274003" />
    <NODE Type="packetresultcode" Name="party_board_destroy_result_failure_no_authority" Index="274004" />
    <NODE Type="packetresultcode" Name="general_result_success" Index="275000" />
    <NODE Type="packetresultcode" Name="general_result_failure_unknown" Index="275001" />
    <NODE Type="packetresultcode" Name="general_result_failure_in_matching_used_zone" Index="275002" />
    <NODE Type="packetresultcode" Name="general_result_failure_filtered_zone_id" Index="275003" />
    <NODE Type="packetresultcode" Name="general_result_failure_filtered_item_id" Index="275004" />
    <NODE Type="packetresultcode" Name="general_result_failure_filtered_raid_id" Index="275005" />
    <NODE Type="packetresultcode" Name="general_result_failure_filtered_battlefield_entrance_id" Index="275006" />
    <NODE Type="packetresultcode" Name="general_result_failure_filtered_chaos_dungeon_id" Index="275007" />
    <NODE Type="packetresultcode" Name="general_result_failure_match_enlist_not_ready" Index="275008" />
    <NODE Type="packetresultcode" Name="general_result_failure_already_exist_island_heart" Index="275009" />
    <NODE Type="packetresultcode" Name="general_result_failure_filtered_music_id" Index="275010" />
    <NODE Type="packetresultcode" Name="battlefield_search_result_success" Index="276000" />
    <NODE Type="packetresultcode" Name="battlefield_search_result_failure_unknown" Index="276001" />
    <NODE Type="packetresultcode" Name="battlefield_search_result_failure_too_short_time" Index="276002" />
    <NODE Type="packetresultcode" Name="battlefield_search_result_failure_invalid_text" Index="276003" />
    <NODE Type="packetresultcode" Name="battlefield_search_result_failure_not_exist_entrance" Index="276004" />
    <NODE Type="packetresultcode" Name="battlefield_search_result_failure_disabled_entrance" Index="276005" />
    <NODE Type="packetresultcode" Name="battlefield_search_result_failure_invalid_search_type" Index="276006" />
    <NODE Type="packetresultcode" Name="battlefield_search_result_failure_invalid_page_index" Index="276007" />
    <NODE Type="packetresultcode" Name="life_fishing_cast_bait_request_result_success" Index="277000" />
    <NODE Type="packetresultcode" Name="life_fishing_cast_bait_request_result_failure_unknown" Index="277001" />
    <NODE Type="packetresultcode" Name="life_fishing_cast_bait_request_result_failure_invalid_prop" Index="277002" />
    <NODE Type="packetresultcode" Name="excess_property_get_result_success" Index="278000" />
    <NODE Type="packetresultcode" Name="excess_property_get_result_failure_unknown" Index="278001" />
    <NODE Type="packetresultcode" Name="excess_property_get_result_failure_invalid_state" Index="278002" />
    <NODE Type="packetresultcode" Name="excess_property_get_result_failure_no_such_property" Index="278003" />
    <NODE Type="packetresultcode" Name="excess_property_get_result_failure_expired_property" Index="278004" />
    <NODE Type="packetresultcode" Name="excess_property_get_result_failure_not_enough_inventory" Index="278005" />
    <NODE Type="packetresultcode" Name="excess_property_get_result_failure_too_much_money" Index="278006" />
    <NODE Type="packetresultcode" Name="voice_chat_auth_generate_result_success" Index="279000" />
    <NODE Type="packetresultcode" Name="voice_chat_auth_generate_result_failure_unknown" Index="279001" />
    <NODE Type="packetresultcode" Name="voice_chat_auth_generate_result_failure_invalid_channel_type" Index="279002" />
    <NODE Type="packetresultcode" Name="voice_chat_auth_generate_result_failure_invalid_party_id" Index="279003" />
    <NODE Type="packetresultcode" Name="voice_chat_auth_generate_result_failure_invalid_guild_id" Index="279004" />
    <NODE Type="packetresultcode" Name="voice_chat_auth_generate_result_failure_invalid_zone_info" Index="279005" />
    <NODE Type="packetresultcode" Name="voice_chat_auth_generate_result_failure_invalid_auth_period" Index="279006" />
    <NODE Type="packetresultcode" Name="voice_chat_auth_generate_result_failure_invalid_troop_id" Index="279007" />
    <NODE Type="packetresultcode" Name="excess_pc_get_result_success" Index="280000" />
    <NODE Type="packetresultcode" Name="excess_pc_get_result_failure_unknown" Index="280001" />
    <NODE Type="packetresultcode" Name="excess_pc_get_result_failure_invalid_state" Index="280002" />
    <NODE Type="packetresultcode" Name="excess_pc_get_result_failure_no_such_pc" Index="280003" />
    <NODE Type="packetresultcode" Name="excess_pc_get_result_failure_expired_pc" Index="280004" />
    <NODE Type="packetresultcode" Name="excess_pc_get_result_failure_out_of_range_slot" Index="280005" />
    <NODE Type="packetresultcode" Name="excess_pc_get_result_failure_not_empty_slot" Index="280006" />
    <NODE Type="packetresultcode" Name="excess_pc_put_result_success" Index="281000" />
    <NODE Type="packetresultcode" Name="excess_pc_put_result_failure_unknown" Index="281001" />
    <NODE Type="packetresultcode" Name="excess_pc_put_result_failure_invalid_state" Index="281002" />
    <NODE Type="packetresultcode" Name="excess_pc_put_result_failure_no_such_pc" Index="281003" />
    <NODE Type="packetresultcode" Name="excess_pc_put_result_failure_not_merged_pc" Index="281004" />
    <NODE Type="packetresultcode" Name="excess_pc_put_result_failure_delete_pending" Index="281005" />
    <NODE Type="packetresultcode" Name="party_board_change_result_success" Index="282000" />
    <NODE Type="packetresultcode" Name="party_board_change_result_failure_unknown" Index="282001" />
    <NODE Type="packetresultcode" Name="party_board_change_result_failure_not_party_leader" Index="282002" />
    <NODE Type="packetresultcode" Name="party_board_change_result_failure_no_such_board" Index="282003" />
    <NODE Type="packetresultcode" Name="party_board_change_result_failure_invalid_name" Index="282004" />
    <NODE Type="packetresultcode" Name="pet_interaction_start_result_success" Index="283000" />
    <NODE Type="packetresultcode" Name="pet_interaction_start_result_failure_unknown" Index="283001" />
    <NODE Type="packetresultcode" Name="pet_interaction_start_result_failure_invalid_state" Index="283002" />
    <NODE Type="packetresultcode" Name="pet_interaction_start_result_failure_invalid_zone" Index="283003" />
    <NODE Type="packetresultcode" Name="pet_interaction_start_result_failure_paid_buff_disable" Index="283004" />
    <NODE Type="packetresultcode" Name="pet_interaction_start_result_failure_invalid_state_dead" Index="283005" />
    <NODE Type="packetresultcode" Name="pet_interaction_start_result_failure_invalid_state_jumping" Index="283006" />
    <NODE Type="packetresultcode" Name="pet_interaction_start_result_failure_invalid_state_polymorphing" Index="283007" />
    <NODE Type="packetresultcode" Name="pet_interaction_end_result_success" Index="284000" />
    <NODE Type="packetresultcode" Name="pet_interaction_end_result_failure_unknown" Index="284001" />
    <NODE Type="packetresultcode" Name="pet_name_change_result_success" Index="285000" />
    <NODE Type="packetresultcode" Name="pet_name_change_result_failure_unknown" Index="285001" />
    <NODE Type="packetresultcode" Name="pet_name_change_result_failure_no_such_pet" Index="285002" />
    <NODE Type="packetresultcode" Name="pet_name_change_result_failure_invalid_name" Index="285003" />
    <NODE Type="packetresultcode" Name="pet_name_change_result_failure_too_short_name" Index="285004" />
    <NODE Type="packetresultcode" Name="pet_name_change_result_failure_too_long_name" Index="285005" />
    <NODE Type="packetresultcode" Name="pet_summon_result_success" Index="286000" />
    <NODE Type="packetresultcode" Name="pet_summon_result_failure_unknown" Index="286001" />
    <NODE Type="packetresultcode" Name="pet_summon_result_failure_invalid_state" Index="286002" />
    <NODE Type="packetresultcode" Name="pet_summon_result_failure_invalid_pet_number" Index="286003" />
    <NODE Type="packetresultcode" Name="pet_summon_result_failure_invalid_zone" Index="286004" />
    <NODE Type="packetresultcode" Name="pet_summon_result_failure_invalid_state_dead" Index="286005" />
    <NODE Type="packetresultcode" Name="pet_unsummon_result_success" Index="287000" />
    <NODE Type="packetresultcode" Name="pet_unsummon_result_failure_unknown" Index="287001" />
    <NODE Type="packetresultcode" Name="pet_unsummon_result_failure_invalid_state" Index="287002" />
    <NODE Type="packetresultcode" Name="pet_unsummon_result_failure_invalid_pet_number" Index="287003" />
